Date,Time,Temperature,Humidity
10/25/21,05:42,20.4,49.8%
10/25/21,05:43,20.4,49.8%
10/25/21,05:44,20.4,49.9%
10/25/21,05:45,20.4,49.9%
10/25/21,05:46,20.4,49.9%
10/25/21,05:47,1.2,50.1%
10/25/21,05:48,20.4,50.2%
10/25/21,05:49,20.4,50.0%
10/25/21,05:50,20.4,49.9%
10/25/21,05:51,20.4,50.1%
10/25/21,05:52,20.4,49.9%
10/25/21,05:53,20.4,49.9%
10/25/21,05:54,20.4,49.7%
10/25/21,05:55,20.4,49.7%
10/25/21,05:56,20.4,49.9%
10/25/21,05:57,20.4,50.0%
10/25/21,05:58,20.4,50.0%
10/25/21,05:59,20.4,49.9%
10/25/21,06:00,20.4,49.9%
10/25/21,06:01,20.4,49.9%
10/25/21,06:02,20.4,49.9%
10/25/21,06:03,20.4,49.8%
10/25/21,06:04,20.4,49.8%
10/25/21,06:05,20.4,49.8%
10/25/21,06:06,20.4,49.6%
10/25/21,06:07,20.4,50.0%
10/25/21,06:09,20.4,49.9%
10/25/21,06:10,20.4,49.8%
10/25/21,06:11,20.4,49.7%
10/25/21,06:13,20.4,49.7%
10/25/21,06:14,20.4,49.9%
10/25/21,06:15,20.4,49.9%
10/25/21,06:16,20.4,49.8%
10/25/21,06:17,20.4,49.8%
10/25/21,06:18,20.4,49.8%
10/25/21,06:19,20.4,49.8%
10/25/21,06:20,20.4,49.9%
10/25/21,06:21,20.4,49.9%
10/25/21,06:22,20.4,49.9%
10/25/21,06:23,20.4,49.8%
10/25/21,06:24,20.4,49.8%
10/25/21,06:25,20.4,49.8%
10/25/21,06:26,20.4,49.8%
10/25/21,06:27,20.3,49.8%
10/25/21,06:28,20.4,49.8%
10/25/21,06:30,20.4,49.7%
10/25/21,06:31,20.3,49.7%
10/25/21,06:32,20.4,49.8%
10/25/21,06:33,20.4,49.8%
10/25/21,06:36,20.4,49.7%
10/25/21,06:37,20.3,49.8%
10/25/21,06:38,20.4,49.8%
10/25/21,06:40,20.3,49.6%
10/25/21,06:41,20.4,49.6%
10/25/21,06:42,20.3,49.5%
10/25/21,06:43,20.4,49.7%
10/25/21,06:44,20.3,49.7%
10/25/21,06:45,20.3,50.4%
10/25/21,06:46,20.3,49.6%
10/25/21,06:47,20.3,49.5%
10/25/21,06:48,20.3,49.5%
10/25/21,06:49,20.3,49.7%
10/25/21,06:50,20.3,49.6%
10/25/21,06:51,20.3,49.6%
10/25/21,06:52,20.3,49.6%
10/25/21,06:53,20.3,49.7%
10/25/21,06:54,20.3,49.6%
10/25/21,06:55,20.3,49.6%
10/25/21,06:56,20.3,49.6%
10/25/21,06:57,20.3,49.6%
10/25/21,06:58,20.3,49.6%
10/25/21,07:00,20.4,49.6%
10/25/21,07:01,20.3,49.6%
10/25/21,07:02,20.4,49.6%
10/25/21,07:03,20.3,49.6%
10/25/21,07:05,20.3,49.4%
10/25/21,07:06,20.3,49.5%
10/25/21,07:07,20.3,49.5%
10/25/21,07:08,20.3,49.5%
10/25/21,07:09,20.3,49.5%
10/25/21,07:10,20.3,49.4%
10/25/21,07:11,20.3,49.4%
10/25/21,07:12,20.3,49.5%
10/25/21,07:13,20.3,49.3%
10/25/21,07:14,20.3,49.4%
10/25/21,07:15,20.3,49.7%
10/25/21,07:16,20.4,49.7%
10/25/21,07:17,20.3,49.6%
10/25/21,07:18,20.3,49.5%
10/25/21,07:19,20.3,49.6%
